epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
164,410.089,0.49868,0.37552,0.85447,0,0,0,0,0,0,0,0.0067726,0.0067726,0.0067726
165,412.458,0.5356,0.42899,0.87596,0,0,0,0,0,0,0,0.0067528,0.0067528,0.0067528
166,414.899,0.53907,0.41386,0.88808,0,0,0,0,0,0.01758,0,0.006733,0.006733,0.006733
167,417.367,0.53652,0.41808,0.87442,0,0,0,0,0,0.05859,0,0.0067132,0.0067132,0.0067132
168,419.808,0.52638,0.40508,0.88269,0,0,0,0,0,0.06836,0,0.0066934,0.0066934,0.0066934
169,422.266,0.52774,0.40486,0.87588,0,0,0,0,0,0.14746,0,0.0066736,0.0066736,0.0066736
170,424.724,0.58689,0.47887,0.91997,0,0,0,0,0,0.46777,0,0.0066538,0.0066538,0.0066538
171,427.166,0.52005,0.39223,0.85954,0,0,0,0,0,0.13086,0,0.006634,0.006634,0.006634
172,429.597,0.54066,0.42333,0.89459,0,0,0,0,0,0.2832,0,0.0066142,0.0066142,0.0066142
173,432.114,0.51264,0.41086,0.86272,0,0,0,0,0,0.00977,0,0.0065944,0.0065944,0.0065944
174,434.537,0.52648,0.40679,0.87794,0,0,0,0,0,0.00781,0,0.0065746,0.0065746,0.0065746
175,437.002,0.50881,0.38765,0.86398,0,0,0,0,0,0.0625,0,0.0065548,0.0065548,0.0065548
176,439.411,0.50087,0.37774,0.87146,0,0,0,0,0,0.05859,0,0.006535,0.006535,0.006535
177,441.844,0.59175,0.46002,0.91269,0,0,0,0,0,0.06055,0,0.0065152,0.0065152,0.0065152
178,444.296,0.5065,0.40684,0.87559,0,0,0,0,0,0.09277,0,0.0064954,0.0064954,0.0064954
179,446.752,0.53989,0.39958,0.87191,0,0,0,0,0,0.05469,0,0.0064756,0.0064756,0.0064756
180,449.187,0.48324,0.3611,0.85274,0,0,0,0,0,0.01953,0,0.0064558,0.0064558,0.0064558
181,451.568,0.48832,0.40245,0.84357,0,0,0,0,0,0.01562,0,0.006436,0.006436,0.006436
182,454.021,0.49332,0.3583,0.86841,0,0,0,0,0,0.01367,0,0.0064162,0.0064162,0.0064162
183,456.412,0.55956,0.43781,0.89643,0,0,0,0,0,0.04395,0,0.0063964,0.0063964,0.0063964
184,458.887,0.49965,0.39594,0.85108,0,0,0,0,0,0.11914,0,0.0063766,0.0063766,0.0063766
185,461.311,0.50049,0.39951,0.87689,0,0,0,0,0,0.11914,0,0.0063568,0.0063568,0.0063568
186,463.798,0.4826,0.35797,0.84434,0,0,0,0,0,0.08398,0,0.006337,0.006337,0.006337
187,466.299,0.49343,0.39828,0.86969,0,0,0,0,0,0.13086,0,0.0063172,0.0063172,0.0063172
188,468.745,0.53548,0.41693,0.87594,0,0,0,0,0,0.09961,0,0.0062974,0.0062974,0.0062974
189,471.178,0.51194,0.38342,0.87178,0,0,0,0,0,0.05859,0,0.0062776,0.0062776,0.0062776
190,473.663,0.51654,0.38477,0.85495,0,0,0,0,0,0.11328,0,0.0062578,0.0062578,0.0062578
191,476.101,0.51872,0.40544,0.85133,0,0,0,0,0,0.01758,0,0.006238,0.006238,0.006238
192,478.632,0.48943,0.37886,0.85818,0,0,0,0,0,0.01758,0,0.0062182,0.0062182,0.0062182
193,481.1,0.50131,0.38715,0.86848,0,0,0,0,0,0.04199,0,0.0061984,0.0061984,0.0061984
194,483.547,0.52391,0.37403,0.86184,0,0,0,0,0,0.01953,0,0.0061786,0.0061786,0.0061786
195,485.967,0.49863,0.37486,0.88191,0,0,0,0,0,0.02344,0,0.0061588,0.0061588,0.0061588
196,488.411,0.49497,0.36803,0.85875,0,0,0,0,0,0,0,0.006139,0.006139,0.006139
197,490.849,0.52405,0.42864,0.88715,0,0,0,0,0,0,0,0.0061192,0.0061192,0.0061192
198,493.29,0.50169,0.39386,0.88545,0,0,0,0,0,0,0,0.0060994,0.0060994,0.0060994
199,495.701,0.47379,0.3817,0.86785,0,0,0,0,0,0,0,0.0060796,0.0060796,0.0060796
200,498.144,0.49723,0.36838,0.85376,0,0,0,0,0,0.00391,0,0.0060598,0.0060598,0.0060598
201,500.619,0.49957,0.39721,0.86722,0,0,0,0,0,0.01172,0,0.00604,0.00604,0.00604
202,503.058,0.46178,0.35283,0.85519,0,0,0,0,0,0.00195,0,0.0060202,0.0060202,0.0060202
203,505.541,0.49933,0.39302,0.87947,0,0,0,0,0,0.01367,0,0.0060004,0.0060004,0.0060004
204,508.085,0.53914,0.41382,0.89266,0,0,0,0,0,0,0,0.0059806,0.0059806,0.0059806
205,510.566,0.51102,0.41544,0.86721,0,0,0,0,0,0,0,0.0059608,0.0059608,0.0059608
206,513.044,0.53272,0.40664,0.88029,0,0,0,0,0,0.01562,0,0.005941,0.005941,0.005941
207,515.613,0.48702,0.37277,0.85032,0,0,0,0,0,0.01562,0,0.0059212,0.0059212,0.0059212
208,518.145,0.51265,0.40576,0.86784,0,0,0,0,0,0.01367,0,0.0059014,0.0059014,0.0059014
209,520.673,0.48134,0.38514,0.85356,0,0,0,0,0,0.00781,0,0.0058816,0.0058816,0.0058816
210,523.152,0.49425,0.39182,0.8514,0,0,0,0,0,0.01367,0,0.0058618,0.0058618,0.0058618
211,525.662,0.51622,0.4141,0.86943,0,0,0,0,0,0.10352,0,0.005842,0.005842,0.005842
212,528.108,0.52547,0.40208,0.89229,0,0,0,0,0,0.5166,0,0.0058222,0.0058222,0.0058222
213,530.598,0.47152,0.37124,0.85825,0,0,0,0,0,0.33594,0,0.0058024,0.0058024,0.0058024
214,533.054,0.47301,0.35353,0.86969,0,0,0,0,0,0.19922,0,0.0057826,0.0057826,0.0057826
215,535.459,0.46427,0.36551,0.85411,0,0,0,0,0,0.02148,0,0.0057628,0.0057628,0.0057628
216,537.993,0.4958,0.38676,0.88539,0,0,0,0,0,0.09473,0,0.005743,0.005743,0.005743
217,540.493,0.47605,0.36479,0.84949,0,0,0,0,0,0.08887,0,0.0057232,0.0057232,0.0057232
218,543.015,0.47319,0.39354,0.86196,0,0,0,0,0,0.02734,0,0.0057034,0.0057034,0.0057034
219,545.431,0.49013,0.43093,0.8687,0,0,0,0,0,0.06836,0,0.0056836,0.0056836,0.0056836
220,547.896,0.5124,0.39972,0.87068,0,0,0,0,0,0.08398,0,0.0056638,0.0056638,0.0056638
221,550.295,0.47838,0.36005,0.8549,0,0,0,0,0,0.04883,0,0.005644,0.005644,0.005644
222,552.71,0.49228,0.35305,0.84338,0,0,0,0,0,0.03906,0,0.0056242,0.0056242,0.0056242
223,555.107,0.51241,0.3882,0.87598,0,0,0,0,0,0.00391,0,0.0056044,0.0056044,0.0056044
224,557.551,0.47509,0.36291,0.86555,0,0,0,0,0,0.16406,0,0.0055846,0.0055846,0.0055846
225,559.937,0.51477,0.38322,0.8824,0,0,0,0,0,0.25391,0,0.0055648,0.0055648,0.0055648
226,562.429,0.52572,0.38371,0.88632,0,0,0,0,0,0,0,0.005545,0.005545,0.005545
227,564.903,0.48401,0.38769,0.87857,0,0,0,0,0,0,0,0.0055252,0.0055252,0.0055252
228,567.479,0.46024,0.35485,0.84635,0,0,0,0,0,0.01953,0,0.0055054,0.0055054,0.0055054
229,569.902,0.4793,0.38101,0.87252,0,0,0,0,0,0.04297,0,0.0054856,0.0054856,0.0054856
230,572.392,0.44895,0.3696,0.85431,0,0,0,0,0,0.0332,0,0.0054658,0.0054658,0.0054658
231,574.9,0.514,0.38507,0.86702,0,0,0,0,0,0.00586,0,0.005446,0.005446,0.005446
232,577.385,0.48965,0.35154,0.86349,0,0,0,0,0,0.00586,0,0.0054262,0.0054262,0.0054262
233,579.818,0.49836,0.37878,0.86931,0,0,0,0,0,0.00781,0,0.0054064,0.0054064,0.0054064
234,582.263,0.46337,0.35089,0.84807,0,0,0,0,0,0.00781,0,0.0053866,0.0053866,0.0053866
235,584.776,0.48167,0.35423,0.85545,0,0,0,0,0,0.06738,0,0.0053668,0.0053668,0.0053668
236,587.235,0.46327,0.31917,0.84793,0,0,0,0,0,0.3125,0,0.005347,0.005347,0.005347
237,589.658,0.49427,0.3758,0.86384,0,0,0,0,0,0.43408,0,0.0053272,0.0053272,0.0053272
238,592.142,0.54492,0.37342,0.87897,0,0,0,0,0,0.3584,0,0.0053074,0.0053074,0.0053074
239,594.536,0.492,0.35792,0.86564,0,0,0,0,0,0.40674,0,0.0052876,0.0052876,0.0052876
240,597.007,0.49016,0.36844,0.86728,0,0,0,0,0,0.27441,0,0.0052678,0.0052678,0.0052678
241,599.444,0.51868,0.36908,0.89198,0,0,0,0,0,0.13672,0,0.005248,0.005248,0.005248
242,601.85,0.45913,0.35247,0.84025,0,0,0,0,0,0.1748,0,0.0052282,0.0052282,0.0052282
243,604.282,0.50629,0.36389,0.86376,0,0,0,0,0,0.07129,0,0.0052084,0.0052084,0.0052084
244,606.72,0.48311,0.37643,0.85995,0,0,0,0,0,0.01367,0,0.0051886,0.0051886,0.0051886
245,609.136,0.50839,0.37087,0.85706,0,0,0,0,0,0.00586,0,0.0051688,0.0051688,0.0051688
246,611.582,0.4705,0.35097,0.85395,0,0,0,0,0,0.01172,0,0.005149,0.005149,0.005149
247,614.044,0.46937,0.37585,0.84007,0,0,0,0,0,0.00781,0,0.0051292,0.0051292,0.0051292
248,616.643,0.48109,0.36187,0.85915,0,0,0,0,0,0.00781,0,0.0051094,0.0051094,0.0051094
249,619.064,0.4654,0.37194,0.83859,0,0,0,0,0,0.00781,0,0.0050896,0.0050896,0.0050896
250,621.494,0.45709,0.32397,0.84249,0,0,0,0,0,0.00195,0,0.0050698,0.0050698,0.0050698
251,624.01,0.48069,0.35584,0.85998,0,0,0,0,0,0.00195,0,0.00505,0.00505,0.00505
252,626.521,0.48756,0.37119,0.86852,0,0,0,0,0,0,0,0.0050302,0.0050302,0.0050302
253,628.983,0.48223,0.38305,0.8653,0,0,0,0,0,0,0,0.0050104,0.0050104,0.0050104
254,631.484,0.45217,0.37165,0.84671,0,0,0,0,0,0,0,0.0049906,0.0049906,0.0049906
255,634.018,0.44394,0.32305,0.85124,0,0,0,0,0,0.0498,0,0.0049708,0.0049708,0.0049708
256,636.543,0.49717,0.3487,0.86588,0,0,0,0,0,0.0332,0,0.004951,0.004951,0.004951
257,639.038,0.47738,0.34801,0.83654,0,0,0,0,0,0.03516,0,0.0049312,0.0049312,0.0049312
258,641.635,0.47673,0.33796,0.8561,0,0,0,0,0,0.04297,0,0.0049114,0.0049114,0.0049114
259,644.157,0.48466,0.35216,0.87485,0,0,0,0,0,0.00586,0,0.0048916,0.0048916,0.0048916
260,646.65,0.44703,0.35946,0.82844,0,0,0,0,0,0.00781,0,0.0048718,0.0048718,0.0048718
261,649.105,0.46503,0.36221,0.85587,0,0,0,0,0,0.04004,0,0.004852,0.004852,0.004852
262,651.609,0.47404,0.35722,0.84923,0,0,0,0,0,0.29199,0,0.0048322,0.0048322,0.0048322
263,654.071,0.43738,0.32418,0.84086,0,0,0,0,0,0.22754,0,0.0048124,0.0048124,0.0048124
264,656.589,0.48156,0.34511,0.84398,0,0,0,0,0,0.03711,0,0.0047926,0.0047926,0.0047926
265,659.072,0.46774,0.35378,0.86787,0,0,0,0,0,0.00977,0,0.0047728,0.0047728,0.0047728
266,661.574,0.46195,0.35439,0.85596,0,0,0,0,0,0.02148,0,0.004753,0.004753,0.004753
267,664.047,0.5256,0.38545,0.87702,0,0,0,0,0,0.03906,0,0.0047332,0.0047332,0.0047332
268,666.493,0.48605,0.38912,0.86347,0,0,0,0,0,0.02148,0,0.0047134,0.0047134,0.0047134
269,668.882,0.47291,0.34047,0.86407,0,0,0,0,0,0.00781,0,0.0046936,0.0046936,0.0046936
270,671.322,0.45527,0.3279,0.84969,0,0,0,0,0,0.00195,0,0.0046738,0.0046738,0.0046738
271,673.793,0.48505,0.36101,0.85889,0,0,0,0,0,0,0,0.004654,0.004654,0.004654
272,676.277,0.45074,0.34653,0.84484,0,0,0,0,0,0.00586,0,0.0046342,0.0046342,0.0046342
273,678.713,0.42397,0.3377,0.84575,0,0,0,0,0,0.00586,0,0.0046144,0.0046144,0.0046144
274,681.266,0.44812,0.32523,0.85501,0,0,0,0,0,0.00391,0,0.0045946,0.0045946,0.0045946
275,683.716,0.47189,0.35262,0.87058,0,0,0,0,0,0.00195,0,0.0045748,0.0045748,0.0045748
276,686.221,0.4877,0.38158,0.87364,0,0,0,0,0,0.00781,0,0.004555,0.004555,0.004555
277,688.672,0.43558,0.33049,0.8509,0,0,0,0,0,0.01172,0,0.0045352,0.0045352,0.0045352
278,691.128,0.50275,0.35571,0.87396,0,0,0,0,0,0.01953,0,0.0045154,0.0045154,0.0045154
279,693.52,0.42374,0.31832,0.8382,0,0,0,0,0,0.00781,0,0.0044956,0.0044956,0.0044956
280,695.949,0.46308,0.34488,0.86353,0,0,0,0,0,0.01172,0,0.0044758,0.0044758,0.0044758
281,698.387,0.43738,0.33408,0.84274,0,0,0,0,0,0.02148,0,0.004456,0.004456,0.004456
282,700.927,0.46712,0.354,0.8647,0,0,0,0,0,0.14551,0,0.0044362,0.0044362,0.0044362
283,703.384,0.46707,0.35092,0.86529,0,0,0,0,0,0.24756,0,0.0044164,0.0044164,0.0044164
284,705.918,0.47025,0.35063,0.85366,0,0,0,0,0,0.06055,0,0.0043966,0.0043966,0.0043966
285,708.279,0.47142,0.33563,0.84881,0,0,0,0,0,0.05078,0,0.0043768,0.0043768,0.0043768
286,710.778,0.51198,0.3919,0.87978,0,0,0,0,0,0.1709,0,0.004357,0.004357,0.004357
287,713.228,0.44362,0.33917,0.8361,0,0,0,0,0,0.18555,0,0.0043372,0.0043372,0.0043372
288,715.719,0.51546,0.38186,0.86883,0,0,0,0,0,0.16797,0,0.0043174,0.0043174,0.0043174
289,718.177,0.45284,0.33274,0.83212,0,0,0,0,0,0.12891,0,0.0042976,0.0042976,0.0042976
290,720.559,0.46391,0.33968,0.85308,0,0,0,0,0,0.08594,0,0.0042778,0.0042778,0.0042778
291,722.985,0.42776,0.33955,0.83692,0,0,0,0,0,0.04492,0,0.004258,0.004258,0.004258
292,725.409,0.46934,0.34283,0.85373,0,0,0,0,0,0.02734,0,0.0042382,0.0042382,0.0042382
293,727.795,0.41522,0.33426,0.83569,0,0,0,0,0,0.00977,0,0.0042184,0.0042184,0.0042184
294,730.235,0.42658,0.33155,0.84555,0,0,0,0,0,0,0,0.0041986,0.0041986,0.0041986
295,732.71,0.49534,0.37719,0.87822,0,0,0,0,0,0,0,0.0041788,0.0041788,0.0041788
296,735.262,0.46439,0.35307,0.85029,0,0,0,0,0,0,0,0.004159,0.004159,0.004159
297,737.709,0.49964,0.37038,0.88609,0,0,0,0,0,0.00391,0,0.0041392,0.0041392,0.0041392
298,740.177,0.44227,0.3285,0.84275,0,0,0,0,0,0.00781,0,0.0041194,0.0041194,0.0041194
299,742.624,0.47751,0.38314,0.85921,0,0,0,0,0,0,0,0.0040996,0.0040996,0.0040996
300,745.054,0.46887,0.35823,0.87653,0,0,0,0,0,0,0,0.0040798,0.0040798,0.0040798
301,747.487,0.44617,0.35286,0.85771,0,0,0,0,0,0,0,0.00406,0.00406,0.00406
302,749.959,0.49018,0.38473,0.87648,0,0,0,0,0,0,0,0.0040402,0.0040402,0.0040402
303,752.363,0.44757,0.33214,0.84355,0,0,0,0,0,0,0,0.0040204,0.0040204,0.0040204
304,754.81,0.49344,0.38263,0.87163,0,0,0,0,0,0,0,0.0040006,0.0040006,0.0040006
305,757.22,0.45157,0.33962,0.8467,0,0,0,0,0,0,0,0.0039808,0.0039808,0.0039808
306,759.736,0.44128,0.35332,0.85053,0,0,0,0,0,0.01172,0,0.003961,0.003961,0.003961
307,762.25,0.45429,0.36369,0.8332,0,0,0,0,0,0.01367,0,0.0039412,0.0039412,0.0039412
308,764.732,0.46097,0.31398,0.85777,0,0,0,0,0,0.02539,0,0.0039214,0.0039214,0.0039214
309,767.199,0.438,0.32458,0.84187,0,0,0,0,0,0.04883,0,0.0039016,0.0039016,0.0039016
310,769.705,0.45211,0.34931,0.85951,0,0,0,0,0,0.02539,0,0.0038818,0.0038818,0.0038818
311,772.247,0.46253,0.36816,0.85987,0,0,0,0,0,0.00195,0,0.003862,0.003862,0.003862
312,774.729,0.41484,0.31199,0.83407,0,0,0,0,0,0,0,0.0038422,0.0038422,0.0038422
313,777.224,0.43954,0.31678,0.85621,0,0,0,0,0,0.00195,0,0.0038224,0.0038224,0.0038224
314,779.666,0.48004,0.35185,0.84644,0,0,0,0,0,0.00195,0,0.0038026,0.0038026,0.0038026
315,782.122,0.4617,0.34953,0.86425,0,0,0,0,0,0,0,0.0037828,0.0037828,0.0037828
316,784.712,0.41885,0.30428,0.83209,0,0,0,0,0,0.00391,0,0.003763,0.003763,0.003763
317,787.21,0.4343,0.30934,0.84692,0,0,0,0,0,0.00586,0,0.0037432,0.0037432,0.0037432
318,789.636,0.41827,0.32041,0.83476,0,0,0,0,0,0.00781,0,0.0037234,0.0037234,0.0037234
319,792.18,0.44931,0.31895,0.84216,0,0,0,0,0,0.00586,0,0.0037036,0.0037036,0.0037036
320,794.697,0.47653,0.3388,0.86887,0,0,0,0,0,0.00977,0,0.0036838,0.0036838,0.0036838
321,797.14,0.42392,0.30985,0.84198,0,0,0,0,0,0.01562,0,0.003664,0.003664,0.003664
322,799.638,0.4541,0.32605,0.85558,0,0,0,0,0,0.01953,0,0.0036442,0.0036442,0.0036442
323,802.203,0.45485,0.32388,0.86167,0,0,0,0,0,0.02344,0,0.0036244,0.0036244,0.0036244
324,804.69,0.4406,0.32615,0.84611,0,0,0,0,0,0.02734,0,0.0036046,0.0036046,0.0036046
325,807.219,0.41171,0.31479,0.8316,0,0,0,0,0,0.0293,0,0.0035848,0.0035848,0.0035848
326,809.762,0.44205,0.34455,0.86014,0,0,0,0,0,0.02734,0,0.003565,0.003565,0.003565
327,812.284,0.47423,0.34936,0.86962,0,0,0,0,0,0.02148,0,0.0035452,0.0035452,0.0035452
328,814.745,0.4329,0.33264,0.83479,0,0,0,0,0,0.01953,0,0.0035254,0.0035254,0.0035254
329,817.233,0.43343,0.3227,0.84398,0,0,0,0,0,0.01172,0,0.0035056,0.0035056,0.0035056
