epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
330,819.686,0.43527,0.33687,0.83942,0,0,0,0,0,0.00391,0,0.0034858,0.0034858,0.0034858
331,822.146,0.44406,0.30932,0.85961,0,0,0,0,0,0.00586,0,0.003466,0.003466,0.003466
332,824.628,0.45402,0.30668,0.86626,0,0,0,0,0,0.00391,0,0.0034462,0.0034462,0.0034462
333,827.146,0.45893,0.33024,0.85656,0,0,0,0,0,0.00195,0,0.0034264,0.0034264,0.0034264
334,829.658,0.40342,0.29493,0.83243,0,0,0,0,0,0.00391,0,0.0034066,0.0034066,0.0034066
335,832.184,0.43501,0.335,0.84524,0,0,0,0,0,0,0,0.0033868,0.0033868,0.0033868
336,834.695,0.50042,0.38166,0.87963,0,0,0,0,0,0,0,0.003367,0.003367,0.003367
337,837.156,0.46412,0.34936,0.85858,0,0,0,0,0,0,0,0.0033472,0.0033472,0.0033472
338,839.667,0.44382,0.3396,0.84325,0,0,0,0,0,0,0,0.0033274,0.0033274,0.0033274
339,842.164,0.43292,0.3207,0.84336,0,0,0,0,0,0.01562,0,0.0033076,0.0033076,0.0033076
340,844.611,0.46628,0.32303,0.85377,0,0,0,0,0,0.02148,0,0.0032878,0.0032878,0.0032878
341,847.123,0.49697,0.35746,0.85932,0,0,0,0,0,0.00977,0,0.003268,0.003268,0.003268
342,849.59,0.42696,0.31553,0.84912,0,0,0,0,0,0,0,0.0032482,0.0032482,0.0032482
343,852.111,0.45997,0.33506,0.84339,0,0,0,0,0,0,0,0.0032284,0.0032284,0.0032284
344,854.66,0.43447,0.32955,0.83736,0,0,0,0,0,0,0,0.0032086,0.0032086,0.0032086
345,857.208,0.44395,0.32925,0.85557,0,0,0,0,0,0.00195,0,0.0031888,0.0031888,0.0031888
346,859.645,0.44799,0.3285,0.86078,0,0,0,0,0,0.00391,0,0.003169,0.003169,0.003169
347,862.121,0.46467,0.30822,0.83313,0,0,0,0,0,0,0,0.0031492,0.0031492,0.0031492
348,864.621,0.40957,0.28373,0.84155,0,0,0,0,0,0,0,0.0031294,0.0031294,0.0031294
349,867.026,0.45438,0.33381,0.84549,0,0,0,0,0,0.00586,0,0.0031096,0.0031096,0.0031096
350,869.477,0.53311,0.4279,0.91443,0,0,0,0,0,0.02734,0,0.0030898,0.0030898,0.0030898
351,871.893,0.46562,0.31796,0.85441,0,0,0,0,0,0.02344,0,0.00307,0.00307,0.00307
352,874.362,0.43481,0.3172,0.83747,0,0,0,0,0,0.01953,0,0.0030502,0.0030502,0.0030502
353,876.827,0.41939,0.32625,0.83393,0,0,0,0,0,0.00781,0,0.0030304,0.0030304,0.0030304
354,879.372,0.42919,0.31103,0.83072,0,0,0,0,0,0,0,0.0030106,0.0030106,0.0030106
355,881.903,0.46016,0.32246,0.8404,0,0,0,0,0,0,0,0.0029908,0.0029908,0.0029908
356,884.447,0.43068,0.32497,0.8437,0,0,0,0,0,0.00195,0,0.002971,0.002971,0.002971
357,886.966,0.43425,0.29134,0.85718,0,0,0,0,0,0.01367,0,0.0029512,0.0029512,0.0029512
358,889.458,0.41396,0.32373,0.83348,0,0,0,0,0,0.0332,0,0.0029314,0.0029314,0.0029314
359,892.03,0.42605,0.31643,0.85636,0,0,0,0,0,0.00781,0,0.0029116,0.0029116,0.0029116
360,894.603,0.40122,0.29684,0.83175,0,0,0,0,0,0.00195,0,0.0028918,0.0028918,0.0028918
361,897.077,0.418,0.30561,0.84001,0,0,0,0,0,0.00391,0,0.002872,0.002872,0.002872
362,899.626,0.45183,0.34498,0.86014,0,0,0,0,0,0.00781,0,0.0028522,0.0028522,0.0028522
363,902.185,0.44641,0.29913,0.84784,0,0,0,0,0,0.00781,0,0.0028324,0.0028324,0.0028324
364,904.728,0.45345,0.35436,0.84424,0,0,0,0,0,0.00586,0,0.0028126,0.0028126,0.0028126
365,907.21,0.45504,0.3338,0.86069,0,0,0,0,0,0.00195,0,0.0027928,0.0027928,0.0027928
366,909.812,0.45016,0.32819,0.85961,0,0,0,0,0,0.00195,0,0.002773,0.002773,0.002773
367,912.284,0.41531,0.29297,0.83503,0,0,0,0,0,0,0,0.0027532,0.0027532,0.0027532
368,914.835,0.49879,0.38562,0.87664,0,0,0,0,0,0,0,0.0027334,0.0027334,0.0027334
369,917.304,0.43234,0.30681,0.83864,0,0,0,0,0,0,0,0.0027136,0.0027136,0.0027136
370,919.78,0.43765,0.31237,0.86724,0,0,0,0,0,0,0,0.0026938,0.0026938,0.0026938
371,922.194,0.43579,0.30686,0.8263,0,0,0,0,0,0,0,0.002674,0.002674,0.002674
372,924.725,0.40398,0.31388,0.81737,0,0,0,0,0,0,0,0.0026542,0.0026542,0.0026542
373,927.597,0.42815,0.30958,0.84599,0,0,0,0,0,0,0,0.0026344,0.0026344,0.0026344
374,930.486,0.43659,0.3122,0.84747,0,0,0,0,0,0,0,0.0026146,0.0026146,0.0026146
375,933.058,0.40266,0.29335,0.848,0,0,0,0,0,0,0,0.0025948,0.0025948,0.0025948
376,935.557,0.43645,0.32497,0.85421,0,0,0,0,0,0.00195,0,0.002575,0.002575,0.002575
377,938.037,0.44052,0.34015,0.85111,0,0,0,0,0,0.00195,0,0.0025552,0.0025552,0.0025552
378,940.575,0.49215,0.34326,0.86871,0,0,0,0,0,0.00586,0,0.0025354,0.0025354,0.0025354
379,943.026,0.43355,0.29878,0.85277,0,0,0,0,0,0.00586,0,0.0025156,0.0025156,0.0025156
380,945.457,0.45581,0.32827,0.8578,0,0,0,0,0,0.00977,0,0.0024958,0.0024958,0.0024958
381,947.87,0.47815,0.32641,0.85287,0,0,0,0,0,0.00391,0,0.002476,0.002476,0.002476
382,950.294,0.40879,0.31784,0.83924,0,0,0,0,0,0,0,0.0024562,0.0024562,0.0024562
383,952.822,0.38285,0.27926,0.81953,0,0,0,0,0,0,0,0.0024364,0.0024364,0.0024364
384,955.254,0.43489,0.29482,0.83557,0,0,0,0,0,0,0,0.0024166,0.0024166,0.0024166
385,957.704,0.445,0.33753,0.85813,0,0,0,0,0,0,0,0.0023968,0.0023968,0.0023968
386,960.244,0.44618,0.31539,0.85345,0,0,0,0,0,0,0,0.002377,0.002377,0.002377
387,962.717,0.4334,0.29704,0.83467,0,0,0,0,0,0,0,0.0023572,0.0023572,0.0023572
388,965.149,0.40835,0.28478,0.83247,0,0,0,0,0,0,0,0.0023374,0.0023374,0.0023374
389,967.621,0.45235,0.29872,0.83945,0,0,0,0,0,0.00391,0,0.0023176,0.0023176,0.0023176
390,970.101,0.3899,0.29257,0.82456,0,0,0,0,0,0,0,0.0022978,0.0022978,0.0022978
391,972.499,0.39389,0.3002,0.82598,0,0,0,0,0,0,0,0.002278,0.002278,0.002278
392,975.002,0.38817,0.28165,0.81015,0,0,0,0,0,0,0,0.0022582,0.0022582,0.0022582
393,977.379,0.41954,0.29671,0.84265,0,0,0,0,0,0,0,0.0022384,0.0022384,0.0022384
394,979.781,0.40751,0.30927,0.837,0,0,0,0,0,0,0,0.0022186,0.0022186,0.0022186
395,982.233,0.38927,0.29992,0.82377,0,0,0,0,0,0,0,0.0021988,0.0021988,0.0021988
396,984.654,0.40783,0.29051,0.81816,0,0,0,0,0,0,0,0.002179,0.002179,0.002179
397,987.203,0.40499,0.30558,0.83083,0,0,0,0,0,0,0,0.0021592,0.0021592,0.0021592
398,989.631,0.40797,0.26574,0.84325,0,0,0,0,0,0,0,0.0021394,0.0021394,0.0021394
399,992.066,0.41886,0.29757,0.83917,0,0,0,0,0,0,0,0.0021196,0.0021196,0.0021196
400,994.451,0.45627,0.32582,0.8698,0,0,0,0,0,0,0,0.0020998,0.0020998,0.0020998
401,996.917,0.42997,0.31168,0.82837,0,0,0,0,0,0,0,0.00208,0.00208,0.00208
402,999.345,0.41014,0.27844,0.84697,0,0,0,0,0,0.00391,0,0.0020602,0.0020602,0.0020602
403,1001.78,0.4163,0.29338,0.83251,0,0,0,0,0,0,0,0.0020404,0.0020404,0.0020404
404,1004.17,0.41375,0.29233,0.82267,0,0,0,0,0,0,0,0.0020206,0.0020206,0.0020206
405,1006.54,0.43146,0.34177,0.83762,0,0,0,0,0,0,0,0.0020008,0.0020008,0.0020008
406,1008.92,0.38456,0.27491,0.82803,0,0,0,0,0,0,0,0.001981,0.001981,0.001981
407,1011.33,0.39411,0.27645,0.82992,0,0,0,0,0,0,0,0.0019612,0.0019612,0.0019612
408,1013.73,0.39414,0.26423,0.83203,0,0,0,0,0,0,0,0.0019414,0.0019414,0.0019414
409,1016.14,0.39435,0.29912,0.81167,0,0,0,0,0,0,0,0.0019216,0.0019216,0.0019216
410,1018.6,0.39802,0.28869,0.83212,0,0,0,0,0,0,0,0.0019018,0.0019018,0.0019018
411,1021.02,0.45421,0.3448,0.85027,0,0,0,0,0,0,0,0.001882,0.001882,0.001882
412,1023.42,0.4494,0.35493,0.85879,0,0,0,0,0,0,0,0.0018622,0.0018622,0.0018622
413,1025.82,0.41512,0.28433,0.8436,0,0,0,0,0,0,0,0.0018424,0.0018424,0.0018424
414,1028.18,0.41595,0.29472,0.8374,0,0,0,0,0,0,0,0.0018226,0.0018226,0.0018226
415,1030.62,0.44379,0.33953,0.85063,0,0,0,0,0,0,0,0.0018028,0.0018028,0.0018028
416,1033.08,0.42916,0.30554,0.85393,0,0,0,0,0,0,0,0.001783,0.001783,0.001783
417,1035.53,0.38669,0.27443,0.82065,0,0,0,0,0,0,0,0.0017632,0.0017632,0.0017632
418,1037.93,0.41166,0.28621,0.83223,0,0,0,0,0,0,0,0.0017434,0.0017434,0.0017434
419,1040.33,0.45482,0.31476,0.84879,0,0,0,0,0,0,0,0.0017236,0.0017236,0.0017236
420,1042.72,0.42727,0.305,0.8439,0,0,0,0,0,0,0,0.0017038,0.0017038,0.0017038
421,1045.15,0.40232,0.28045,0.83756,0,0,0,0,0,0,0,0.001684,0.001684,0.001684
422,1047.65,0.39313,0.28313,0.8248,0,0,0,0,0,0,0,0.0016642,0.0016642,0.0016642
423,1050.1,0.43799,0.33479,0.83987,0,0,0,0,0,0,0,0.0016444,0.0016444,0.0016444
424,1052.53,0.44262,0.31693,0.84815,0,0,0,0,0,0,0,0.0016246,0.0016246,0.0016246
425,1054.9,0.44194,0.30189,0.8495,0,0,0,0,0,0,0,0.0016048,0.0016048,0.0016048
426,1057.37,0.41974,0.31091,0.8344,0,0,0,0,0,0,0,0.001585,0.001585,0.001585
427,1059.81,0.42466,0.2903,0.83829,0,0,0,0,0,0,0,0.0015652,0.0015652,0.0015652
428,1062.22,0.41437,0.27894,0.83111,0,0,0,0,0,0,0,0.0015454,0.0015454,0.0015454
429,1064.7,0.40426,0.29495,0.82914,0,0,0,0,0,0,0,0.0015256,0.0015256,0.0015256
430,1067.19,0.40809,0.28267,0.82617,0,0,0,0,0,0,0,0.0015058,0.0015058,0.0015058
431,1069.62,0.39571,0.28304,0.82921,0,0,0,0,0,0,0,0.001486,0.001486,0.001486
432,1072.05,0.38334,0.27496,0.83952,0,0,0,0,0,0,0,0.0014662,0.0014662,0.0014662
433,1074.45,0.42118,0.30566,0.84301,0,0,0,0,0,0,0,0.0014464,0.0014464,0.0014464
434,1076.92,0.39847,0.2719,0.82249,0,0,0,0,0,0,0,0.0014266,0.0014266,0.0014266
435,1079.29,0.42264,0.29677,0.83879,0,0,0,0,0,0,0,0.0014068,0.0014068,0.0014068
436,1081.77,0.39214,0.27084,0.82644,0,0,0,0,0,0,0,0.001387,0.001387,0.001387
437,1084.15,0.41825,0.28146,0.84469,0,0,0,0,0,0,0,0.0013672,0.0013672,0.0013672
438,1086.62,0.37536,0.26154,0.82408,0,0,0,0,0,0,0,0.0013474,0.0013474,0.0013474
439,1089.05,0.44889,0.31781,0.85036,0,0,0,0,0,0,0,0.0013276,0.0013276,0.0013276
440,1091.55,0.43887,0.29468,0.84303,0,0,0,0,0,0,0,0.0013078,0.0013078,0.0013078
441,1093.92,0.39967,0.28186,0.81697,0,0,0,0,0,0.00391,0,0.001288,0.001288,0.001288
442,1096.34,0.41369,0.27851,0.84659,0,0,0,0,0,0.00391,0,0.0012682,0.0012682,0.0012682
443,1098.73,0.39093,0.27633,0.83077,0,0,0,0,0,0.00195,0,0.0012484,0.0012484,0.0012484
444,1101.14,0.40172,0.26488,0.84122,0,0,0,0,0,0.00586,0,0.0012286,0.0012286,0.0012286
445,1103.64,0.39146,0.26995,0.83132,0,0,0,0,0,0.00586,0,0.0012088,0.0012088,0.0012088
446,1106.08,0.34993,0.24375,0.82218,0,0,0,0,0,0.00195,0,0.001189,0.001189,0.001189
447,1108.48,0.37276,0.27636,0.82659,0,0,0,0,0,0.00195,0,0.0011692,0.0011692,0.0011692
448,1110.94,0.41023,0.30249,0.83118,0,0,0,0,0,0.00195,0,0.0011494,0.0011494,0.0011494
449,1113.33,0.39594,0.27225,0.83788,0,0,0,0,0,0.00195,0,0.0011296,0.0011296,0.0011296
450,1115.85,0.40421,0.27134,0.84618,0,0,0,0,0,0,0,0.0011098,0.0011098,0.0011098
451,1118.31,0.36424,0.24497,0.82259,0,0,0,0,0,0,0,0.00109,0.00109,0.00109
452,1120.84,0.41367,0.27598,0.83948,0,0,0,0,0,0.00195,0,0.0010702,0.0010702,0.0010702
453,1123.29,0.38176,0.24702,0.82139,0,0,0,0,0,0.00391,0,0.0010504,0.0010504,0.0010504
454,1125.72,0.40193,0.28281,0.85329,0,0,0,0,0,0.00195,0,0.0010306,0.0010306,0.0010306
455,1128.18,0.38373,0.27369,0.84259,0,0,0,0,0,0,0,0.0010108,0.0010108,0.0010108
456,1130.64,0.40632,0.27923,0.85002,0,0,0,0,0,0,0,0.000991,0.000991,0.000991
457,1133.06,0.36817,0.24969,0.82255,0,0,0,0,0,0,0,0.0009712,0.0009712,0.0009712
458,1135.44,0.43412,0.36044,0.83918,0,0,0,0,0,0,0,0.0009514,0.0009514,0.0009514
459,1137.94,0.41154,0.2801,0.83778,0,0,0,0,0,0,0,0.0009316,0.0009316,0.0009316
460,1140.35,0.38194,0.2677,0.82972,0,0,0,0,0,0.00195,0,0.0009118,0.0009118,0.0009118
461,1142.81,0.4196,0.30757,0.83421,0,0,0,0,0,0.00391,0,0.000892,0.000892,0.000892
462,1145.23,0.43376,0.3151,0.85524,0,0,0,0,0,0.00586,0,0.0008722,0.0008722,0.0008722
463,1147.63,0.3906,0.26504,0.83174,0,0,0,0,0,0.00586,0,0.0008524,0.0008524,0.0008524
464,1150.06,0.38945,0.27244,0.83524,0,0,0,0,0,0.00391,0,0.0008326,0.0008326,0.0008326
465,1152.47,0.42208,0.31059,0.84969,0,0,0,0,0,0.00391,0,0.0008128,0.0008128,0.0008128
466,1154.94,0.36951,0.27485,0.80019,0,0,0,0,0,0,0,0.000793,0.000793,0.000793
467,1157.33,0.39582,0.29565,0.81757,0,0,0,0,0,0,0,0.0007732,0.0007732,0.0007732
468,1159.74,0.37733,0.25637,0.82246,0,0,0,0,0,0,0,0.0007534,0.0007534,0.0007534
469,1162.13,0.41241,0.29716,0.84735,0,0,0,0,0,0,0,0.0007336,0.0007336,0.0007336
470,1164.52,0.40441,0.26873,0.83324,0,0,0,0,0,0,0,0.0007138,0.0007138,0.0007138
471,1166.99,0.40552,0.28699,0.82978,0,0,0,0,0,0,0,0.000694,0.000694,0.000694
472,1169.41,0.37286,0.25405,0.80702,0,0,0,0,0,0,0,0.0006742,0.0006742,0.0006742
473,1171.9,0.38779,0.2925,0.82957,0,0,0,0,0,0,0,0.0006544,0.0006544,0.0006544
474,1174.32,0.39035,0.2844,0.84285,0,0,0,0,0,0,0,0.0006346,0.0006346,0.0006346
475,1176.81,0.40821,0.28415,0.8432,0,0,0,0,0,0,0,0.0006148,0.0006148,0.0006148
476,1179.21,0.38584,0.27412,0.83138,0,0,0,0,0,0,0,0.000595,0.000595,0.000595
477,1181.71,0.39076,0.28483,0.83403,0,0,0,0,0,0,0,0.0005752,0.0005752,0.0005752
478,1184.14,0.40069,0.27359,0.82872,0,0,0,0,0,0.00391,0,0.0005554,0.0005554,0.0005554
479,1186.63,0.44774,0.30739,0.86311,0,0,0,0,0,0.00781,0,0.0005356,0.0005356,0.0005356
480,1189.09,0.42503,0.27073,0.82368,0,0,0,0,0,0.01172,0,0.0005158,0.0005158,0.0005158
481,1191.51,0.37153,0.24951,0.82834,0,0,0,0,0,0.01367,0,0.000496,0.000496,0.000496
482,1193.95,0.45222,0.29856,0.86176,0,0,0,0,0,0.01562,0,0.0004762,0.0004762,0.0004762
483,1196.41,0.37709,0.23797,0.80586,0,0,0,0,0,0.01562,0,0.0004564,0.0004564,0.0004564
484,1198.85,0.41236,0.27686,0.8426,0,0,0,0,0,0.01562,0,0.0004366,0.0004366,0.0004366
485,1201.27,0.38962,0.27024,0.8208,0,0,0,0,0,0.01562,0,0.0004168,0.0004168,0.0004168
486,1238.36,0.32676,0.22919,0.79898,0,0,0,0,0,0.01367,0,0.000397,0.000397,0.000397
487,1240.76,0.36682,0.25945,0.82927,0,0,0,0,0,0.01367,0,0.0003772,0.0003772,0.0003772
488,1243.18,0.34762,0.25078,0.81248,0,0,0,0,0,0.01367,0,0.0003574,0.0003574,0.0003574
489,1245.54,0.35849,0.22871,0.82141,0,0,0,0,0,0.01367,0,0.0003376,0.0003376,0.0003376
490,1247.93,0.3194,0.2267,0.82019,0,0,0,0,0,0.01367,0,0.0003178,0.0003178,0.0003178
491,1250.29,0.34633,0.22934,0.84213,0,0,0,0,0,0.01367,0,0.000298,0.000298,0.000298
492,1252.67,0.32513,0.23633,0.83471,0,0,0,0,0,0.01367,0,0.0002782,0.0002782,0.0002782
493,1255.05,0.34681,0.23884,0.83237,0,0,0,0,0,0.01367,0,0.0002584,0.0002584,0.0002584
494,1257.5,0.33904,0.23044,0.79572,0,0,0,0,0,0.01367,0,0.0002386,0.0002386,0.0002386
495,1259.87,0.33976,0.24116,0.81797,0,0,0,0,0,0.01367,0,0.0002188,0.0002188,0.0002188
496,1262.28,0.36059,0.23686,0.8233,0,0,0,0,0,0.01367,0,0.000199,0.000199,0.000199
497,1264.61,0.33216,0.22842,0.82021,0,0,0,0,0,0.01367,0,0.0001792,0.0001792,0.0001792
498,1267.01,0.34194,0.21964,0.82258,0,0,0,0,0,0.01367,0,0.0001594,0.0001594,0.0001594
499,1269.42,0.34948,0.23574,0.80874,0,0,0,0,0,0.01172,0,0.0001396,0.0001396,0.0001396
500,1271.88,0.32001,0.21869,0.82035,0,0,0,0,0,0.01172,0,0.0001198,0.0001198,0.0001198
